2026-06-23T19:51:08.976+0330	[34mINFO[0m	logger/logger.go:48	bot mode: polling (long poll)
2026-06-23T19:51:09.725+0330	[34mINFO[0m	logger/logger.go:48	member-bot started
2026-06-23T19:51:09.725+0330	[34mINFO[0m	logger/logger.go:48	lock api listening	{"port": 8091}
2026-06-23T19:51:09.726+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: loaded bots	{"count": 0}
2026-06-23T19:56:09.749+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:01:09.729+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:06:09.732+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:11:09.728+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:16:09.734+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:21:09.729+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:26:09.729+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:31:09.732+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:36:09.744+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:41:09.728+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:46:09.728+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:51:09.729+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T20:56:09.730+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:01:09.729+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:06:09.734+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:11:09.728+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:16:09.745+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:21:09.728+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:26:09.740+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:31:09.733+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:36:09.728+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:41:09.729+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:46:09.730+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:51:09.733+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T21:56:09.739+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:01:09.729+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:06:09.735+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:11:09.728+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:16:09.734+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:21:09.735+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:26:09.734+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:31:09.735+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:36:09.728+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:41:09.735+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:46:09.734+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:51:09.727+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T22:56:09.728+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T23:01:09.729+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T23:06:09.731+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T23:11:09.732+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T23:16:09.731+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T23:21:09.735+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T23:26:09.728+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T23:31:09.730+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
2026-06-23T23:36:09.732+0330	[34mINFO[0m	logger/logger.go:48	dispatcher: sync done	{"bots": 0}
