2026-06-23T19:51:09.230+0330	[34mINFO[0m	logger/logger.go:48	nats connected
2026-06-23T19:51:09.246+0330	[34mINFO[0m	logger/logger.go:48	consensus worker registered	{"id": "worker-hmac", "algo": "HMAC-SHA256"}
2026-06-23T19:51:09.251+0330	[34mINFO[0m	logger/logger.go:48	consensus worker registered	{"id": "worker-ed25519", "algo": "Ed25519"}
2026-06-23T19:51:09.264+0330	[34mINFO[0m	logger/logger.go:48	consensus worker registered	{"id": "worker-aes256", "algo": "AES-256-GCM"}
2026-06-23T19:51:09.271+0330	[34mINFO[0m	logger/logger.go:48	consensus worker registered	{"id": "worker-merkle", "algo": "SHA512-Merkle"}
2026-06-23T19:51:09.271+0330	[34mINFO[0m	logger/logger.go:48	consensus ready	{"workers": 4}
2026-06-23T19:51:09.272+0330	[34mINFO[0m	logger/logger.go:48	payresponder started — listening on pay.* subjects
2026-06-23T19:51:09.702+0330	[34mINFO[0m	logger/logger.go:48	botpay started	{"bot": "botpaytestsbot", "ton_address": "UQBcuzDbGmVZRKOeANbVFmhQFIR4RVpIJS9QGqnveRmA15oL"}
2026-06-23T19:51:09.702+0330	[34mINFO[0m	logger/logger.go:48	chainguard started	{"interval": "30s"}
2026-06-23T19:51:09.702+0330	[34mINFO[0m	logger/logger.go:48	TON watcher started	{"address": "UQBcuzDbGmVZRKOeANbVFmhQFIR4RVpIJS9QGqnveRmA15oL", "network": "mainnet", "interval": "15s"}
2026-06-23T19:51:10.762+0330	[34mINFO[0m	logger/logger.go:48	new TON transaction	{"amount": 1.5628325, "from": "EQDeokJviFMgvQocUk_b7Q-dt3UC7kOWtaEaqDnOBpeJt9dB", "comment": "PAY-6D3D680B"}

2026/06/23 19:51:10 [31;1m/home/javad/Desktop/my projct/git/home/claude/CreatorBotV3/botpay/internal/store/invoice_repo.go:28 [35;1mrecord not found
[0m[33m[1.781ms] [34;1m[rows:0][0m SELECT * FROM "invoices" WHERE code = 'PAY-6D3D680B' AND status = 'pending' ORDER BY "invoices"."id" LIMIT 1

2026/06/23 19:51:10 [31;1m/home/javad/Desktop/my projct/git/home/claude/CreatorBotV3/botpay/internal/store/wallet_repo.go:47 [35;1mrecord not found
