2026-06-23T19:51:08.184+0330	[34mINFO[0m	logger/logger.go:48	docker sdk connected
2026-06-23T19:51:08.209+0330	[34mINFO[0m	logger/logger.go:48	jetstream streams ready
2026-06-23T19:51:08.209+0330	[34mINFO[0m	logger/logger.go:48	deploy worker started	{"subject": "deploy.cbe9f282-06a4-4c23-83b2-fe52b8ff9e17", "max_concurrent": 3}
2026-06-23T19:51:08.209+0330	[34mINFO[0m	logger/logger.go:48	agentmanager started	{"server_id": "cbe9f282-06a4-4c23-83b2-fe52b8ff9e17", "nats": "nats://localhost:4222"}
2026-06-23T19:51:08.209+0330	[34mINFO[0m	logger/logger.go:48	deploy worker started	{"server": "cbe9f282-06a4-4c23-83b2-fe52b8ff9e17", "max_concurrent": 3}
2026-06-23T19:51:08.209+0330	[34mINFO[0m	logger/logger.go:48	heartbeat started	{"server": "cbe9f282-06a4-4c23-83b2-fe52b8ff9e17", "interval": "5s"}
2026-06-23T19:51:08.220+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:51:13.216+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:51:18.229+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:51:23.221+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:51:28.224+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:51:33.222+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:51:38.229+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:51:43.225+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:51:48.219+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:51:53.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:51:58.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:03.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:08.223+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:13.227+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:18.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:23.225+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:28.225+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:33.232+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:38.230+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:43.227+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:48.228+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:53.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:52:58.233+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:03.228+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:08.222+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:13.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:18.230+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:23.218+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:28.231+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:33.228+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:38.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:43.234+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:48.230+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:53.222+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:53:58.222+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:03.218+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:08.220+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:13.222+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:18.230+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:23.218+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:28.230+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:33.231+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:38.229+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:43.232+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:48.231+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:53.231+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:54:58.230+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:03.232+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:08.214+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:13.232+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:18.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:23.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:28.222+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:33.230+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:38.223+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:43.224+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:48.221+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:53.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:55:58.224+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:56:03.231+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:56:08.226+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:56:13.230+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:56:18.231+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:56:23.233+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:56:28.229+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:56:33.220+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:56:38.228+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:56:43.222+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
2026-06-23T19:56:48.224+0330	[34mINFO[0m	logger/logger.go:48	heartbeat sent	{"containers": 29}
